product_id,product_name,category,subcategory,brand,price,cost,stock_quantity,product_launch_date,is_active
PROD00001,Product Beauty 1,Beauty,Beauty_Sub2,Brand6,253.64,159.45,153,2024-09-10,True
PROD00002,Product Food 2,Food,Food_Sub3,Brand39,468.59,207.05,567,2022-06-02,True
PROD00003,Product Sports 3,Sports,Sports_Sub1,Brand12,124.5,62.1,497,2023-05-26,True
PROD00004,Product Toys 4,Toys,Toys_Sub2,Brand34,6.14,4.02,965,2024-02-14,False
PROD00005,Product Clothing 5,Clothing,Clothing_Sub4,Brand45,215.19,93.57,988,2022-09-25,True
PROD00006,Product Sports 6,Sports,Sports_Sub2,Brand32,143.24,85.34,506,2022-07-13,True
PROD00007,Product Sports 7,Sports,Sports_Sub4,Brand15,161.2,98.31,883,2022-09-18,True
PROD00008,Product Clothing 8,Clothing,Clothing_Sub3,Brand47,339.74,151.29,623,2022-09-16,True
PROD00009,Product Electronics 9,Electronics,Electronics_Sub2,Brand31,222.45,106.39,378,2023-10-28,False
PROD00010,Product Clothing 10,Clothing,Clothing_Sub5,Brand19,310.72,137.66,51,2024-09-27,True
PROD00011,Product Home & Garden 11,Home & Garden,Home & Garden_Sub3,Brand15,333.23,228.49,925,2023-10-19,True
PROD00012,Product Toys 12,Toys,Toys_Sub5,Brand32,182.65,100.15,819,2024-09-17,True
PROD00013,Product Beauty 13,Beauty,Beauty_Sub2,Brand32,151.21,70.05,599,2022-12-23,False
PROD00014,Product Home & Garden 14,Home & Garden,Home & Garden_Sub1,Brand28,115.15,79.25,803,2024-07-15,True
PROD00015,Product Home & Garden 15,Home & Garden,Home & Garden_Sub1,Brand16,293.58,145.67,104,2023-11-07,True
PROD00016,Product Sports 16,Sports,Sports_Sub1,Brand7,329.52,134.71,336,2022-07-12,True
PROD00017,Product Electronics 17,Electronics,Electronics_Sub3,Brand26,93.17,64.5,285,2024-09-04,True
PROD00018,Product Clothing 18,Clothing,Clothing_Sub2,Brand47,89.41,39.15,233,2024-05-26,True
PROD00019,Product Electronics 19,Electronics,Electronics_Sub2,Brand34,281.07,175.89,907,2023-12-22,False
PROD00020,Product Electronics 20,Electronics,Electronics_Sub5,Brand20,470.86,217.61,850,2024-05-03,True
PROD00021,Product Sports 21,Sports,Sports_Sub5,Brand23,242.62,137.94,450,2024-09-08,True
PROD00022,Product Food 22,Food,Food_Sub1,Brand15,310.9,212.95,114,2023-03-11,True
PROD00023,Product Home & Garden 23,Home & Garden,Home & Garden_Sub1,Brand34,191.01,76.78,829,2023-09-03,True
PROD00024,Product Food 24,Food,Food_Sub1,Brand40,38.47,18.06,947,2023-04-05,True
PROD00025,Product Books 25,Books,Books_Sub5,Brand36,358.61,228.08,823,2022-09-10,True
PROD00026,Product Sports 26,Sports,Sports_Sub3,Brand42,224.91,119.49,758,2024-04-03,True
PROD00027,Product Clothing 27,Clothing,Clothing_Sub2,Brand29,52.38,21.91,256,2023-08-12,True
PROD00028,Product Beauty 28,Beauty,Beauty_Sub3,Brand21,88.68,43.68,450,2024-05-26,False
PROD00029,Product Electronics 29,Electronics,Electronics_Sub2,Brand23,12.68,6.3,965,2023-06-04,True
PROD00030,Product Sports 30,Sports,Sports_Sub5,Brand47,459.02,197.53,127,2024-03-08,True
PROD00031,Product Home & Garden 31,Home & Garden,Home & Garden_Sub2,Brand34,284.5,198.5,59,2024-04-05,True
PROD00032,Product Books 32,Books,Books_Sub5,Brand36,248.62,156.41,984,2022-12-15,False
PROD00033,Product Toys 33,Toys,Toys_Sub1,Brand24,113.49,59.91,301,2022-04-13,True
PROD00034,Product Sports 34,Sports,Sports_Sub1,Brand29,112.1,70.8,390,2023-02-25,False
PROD00035,Product Food 35,Food,Food_Sub4,Brand14,35.12,22.11,238,2022-04-03,True
